transaction_id,Order Date,ASIN/ISBN (Product Code),Quantity
432896,2019-06-07,B014I8SSD0,1
434471,2020-05-09,B01J8S6X2I,1
441090,2020-08-14,B00ZYLMQH0,1
444112,2018-08-30,B00NH11PEY,1
444603,2021-01-10,B08GTYFC37,1
444865,2022-03-06,B095RTJH1M,1
445015,2022-08-16,B014I8SSD0,1
445077,2022-12-15,B095RTJH1M,1
452568,2018-02-20,B008IFXQFU,1
452694,2022-06-17,B09BVCVTBC,1
454570,2020-01-08,B014I8SSD0,1
456550,2023-01-31,B0711PVX6Z,1
458466,2021-09-17,B003L62T7W,1
464061,2022-07-03,B01D5H8LDM,1
466218,2019-02-03,B01GGKYKQM,1
468177,2021-09-08,B01D5H8LDM,1
468253,2019-08-07,B014I8SSD0,1
474091,2022-08-19,B07232M876,1
475650,2021-12-01,B08GYG6T12,1
480175,2020-05-23,B07232M876,1
486145,2021-03-14,B014I8SX4Y,1
487837,2023-02-02,B0B23LW7NV,1
487843,2023-02-13,B0B23LW7NV,1
489033,2020-10-15,B01GGKZ4NU,1
489072,2020-12-13,B01GGKZ4NU,1
489091,2021-01-30,B01GGKZ4NU,1
495418,2022-04-21,B015OW3M1W,1
497198,2021-09-29,B01EZ0X3L8,1
502778,2022-05-12,B0711PVX6Z,1
505364,2022-09-12,B0711PVX6Z,1
506669,2020-08-30,B003L62T7W,1
506732,2021-05-18,B003L62T7W,1
506959,2018-03-08,B014I8SX4Y,1
511628,2019-02-10,B07DC4RZPY,1
512343,2018-08-23,B014I8SSD0,1
513645,2019-06-11,B014I8SSD0,3
518042,2018-12-27,B014I8SSD0,1
518735,2023-02-06,B095RTJH1M,1
519180,2019-10-22,B00NH13Q8W,1
523925,2018-04-04,B015OW3M1W,1
525535,2018-04-03,B014I8SSD0,1
525537,2018-04-04,B00NH11KIK,1
530821,2020-01-28,B014I8SSD0,1
532496,2022-01-20,B082T6GXS5,1
532522,2022-08-02,B082T6GXS5,1
533078,2021-11-22,B014I8SSD0,1
535765,2021-10-04,B00NH11KIK,1
539051,2022-12-12,B0B1NX6JTN,1
539921,2022-08-20,B003L62T7W,2
545455,2020-10-26,B07DC4RZPY,1
547130,2019-03-16,B00MUTWLW4,1
550066,2023-01-28,B015OW3M1W,1
550920,2019-03-31,B00NH11PEY,1
552007,2020-05-08,B01GGKYKQM,1
552021,2020-08-05,B003L62T7W,1
560299,2020-11-18,B01EZ0X3L8,1
562186,2018-04-02,B01J8S6X2I,1
566902,2019-09-30,B014I8SSD0,1
567116,2020-09-22,B008IFXQFU,1
567542,2021-03-21,B014I8SSD0,1
573655,2022-12-16,B08GTYFC37,1
574393,2020-05-15,B01J8S6X2I,1
575293,2022-10-19,B015OW3M1W,1
577190,2021-07-01,B014I8SSD0,1
581889,2019-06-10,B07DC4RZPY,1
582755,2019-11-30,B0711PVX6Z,1
584581,2018-01-28,B07232M876,1
586813,2018-09-11,B014I8SSD0,1
594248,2022-09-02,B014I8SSD0,1
594484,2019-07-03,B00NH11KIK,1
594598,2021-09-26,B082T6V3DT,1
594646,2022-09-12,B082T6V3DT,1
596790,2022-02-24,B003L62T7W,1
597815,2018-03-21,B01EZ0X3L8,1
599790,2019-09-20,B00NH11KIK,1
603183,2019-04-17,B008IFXQFU,1
604251,2020-03-07,B07DC4RZPY,1
614509,2021-03-20,B014I8SSD0,1
615237,2019-05-31,B07DC4RZPY,1
615933,2021-09-04,B08C4Z69LN,1
617931,2018-01-15,B014I8SSD0,1
619225,2019-01-03,B07DC4RZPY,1
619226,2019-01-03,B07DC4RZPY,1
621381,2020-01-06,B01J8S6X2I,2
630229,2019-12-31,B014I8SSD0,1
632606,2018-05-27,B015OW3M1W,1
638543,2022-04-30,B00NH13Q8W,1
638724,2019-07-30,B008IFXQFU,1
638929,2021-01-18,B014I8SX4Y,1
639051,2022-05-28,B07232M876,1
640067,2019-04-06,B014I8SSD0,1
640076,2019-04-09,B014I8SX4Y,1
644237,2022-08-14,B00NH11KIK,1
647413,2020-08-12,B01D5H8ZI8,1
652159,2022-07-12,B07232M876,1
653859,2019-01-07,B014I8SSD0,1
653860,2019-01-07,B07232M876,1
654007,2021-02-05,B01J8S6X2I,1
661435,2021-06-10,B01D5H90L4,1
665267,2022-09-15,B0B1NX6JTN,1
670095,2022-10-31,B08GYG6T12,1
676697,2019-06-13,B07232M876,1
678948,2022-01-09,B095RTJH1M,1
680427,2021-01-23,B014I8SSD0,1
682036,2020-01-05,B00NH11KIK,1
683241,2019-10-24,B07DC4RZPY,1
683726,2021-04-03,B014I8SSD0,1
683938,2021-08-02,B075ZTJ9XR,1
684709,2020-05-14,B014I8SX4Y,1
686318,2021-05-22,B082T6GVG9,1
695315,2019-07-30,B00NH11KIK,1
695725,2021-09-01,B00NH11PEY,1
696089,2021-03-19,B014I8SSD0,1
700050,2019-09-04,B00ZYLMQH0,1
700869,2023-02-15,B08GTYFC37,1
702240,2021-05-18,B014I8SX4Y,1
702539,2021-03-12,B082T6V3DT,1
704646,2019-03-19,B00NH11PEY,1
704943,2020-04-17,B003L62T7W,1
707234,2019-11-10,B014I8SSD0,1
713673,2020-08-01,B015OW3M1W,1
714781,2022-08-10,B09G5TSGXV,1
714932,2019-01-04,B00SH18114,1
716353,2018-07-31,B014I8SSD0,1
716693,2020-05-04,B07ZR4S1G4,1
716711,2020-12-06,B07ZR4S1G4,1
720141,2020-03-04,B014I8SX4Y,1
721558,2022-10-11,B014I8SSD0,1
721978,2019-01-16,B014I8SSD0,1
722045,2019-12-22,B07DC4RZPY,1
723882,2020-07-14,B014I8SSD0,1
724336,2018-11-17,B015OW3M1W,1
725328,2021-01-03,B003L62T7W,1
726064,2022-08-15,B00NH11KIK,1
727450,2019-12-25,B07DC4RZPY,1
727694,2021-04-29,B082T6GVG9,1
729736,2020-06-14,B0711PVX6Z,1
737017,2021-01-31,B014I8SSD0,1
737337,2019-12-04,B075ZTJ9XR,1
739498,2021-07-14,B003L62T7W,1
740013,2021-03-08,B008IFXQFU,1
742695,2022-08-09,B006LW0WDQ,1
744349,2021-11-14,B014I8SSD0,1
749893,2022-07-03,B0711PVX6Z,1
752722,2020-01-23,B00NH11KIK,1
753973,2018-12-29,B008IFXQFU,1
754500,2020-06-16,B07VTFN6HM,1
757347,2019-08-04,B008IFXQFU,1
757977,2020-07-22,B00NH11KIK,1
757985,2020-09-28,B0711PVX6Z,1
759694,2018-10-09,B006LW0WDQ,1
760455,2021-07-20,B015OW3M1W,1
763607,2020-12-27,B003L62T7W,1
764297,2020-04-18,B014I8SSD0,1
764418,2021-09-27,B095RTJH1M,1
770234,2022-01-17,B014I8SSD0,1
772645,2022-05-27,B014I8SX4Y,1
774286,2018-02-19,B00NH11KIK,1
774436,2019-04-22,B01J8S6X2I,1
776041,2022-01-25,B075ZTJ9XR,1
778835,2021-02-09,B07VTFN6HM,1
778836,2021-02-10,B07VTFN6HM,1
783211,2021-11-26,B003L62T7W,1
783932,2020-11-23,B00MUTWLW4,1
786376,2023-03-06,B09G5TSGXV,1
787365,2021-04-01,B082T6GXS5,1
787725,2022-12-16,B082T6GXS5,1
790557,2020-06-07,B014I8SSD0,1
791129,2018-07-09,B008IFXQFU,1
796957,2022-12-21,B008IFXQFU,1
800173,2021-08-19,B00NH11KIK,1
800594,2022-04-07,B08GTYFC37,1
804193,2018-06-09,B0711PVX6Z,1
804348,2019-12-06,B0148NPH9I,1
805751,2023-02-18,B08C4Z69LN,1
805818,2022-10-16,B09G5TSGXV,1
807493,2020-12-15,B003L62T7W,1
807497,2020-12-15,B00ZYLMQH0,1
809581,2022-06-17,B003L62T7W,1
813981,2019-08-27,B003L62T7W,1
813989,2020-01-06,B003L62T7W,1
816063,2021-10-24,B01GGKYKQM,1
816187,2019-07-18,B01J8S6X2I,1
820577,2018-12-11,B014I8SSD0,1
824903,2022-01-08,B00NH11PEY,1
825048,2022-03-22,B07TMCXRFV,1
826056,2018-07-17,B01EZ0X3L8,1
826938,2018-03-06,B00NH11KIK,1
828469,2018-05-02,B06XR9PR5X,1
837808,2020-07-01,B01J8S6X2I,1
843191,2021-04-22,B014I8SX4Y,1
843936,2019-07-04,B01GGKYKQM,1
845852,2021-09-14,B095RTJH1M,1
845920,2021-12-25,B07TMCXRFV,1
846094,2022-09-07,B0B244R4KB,1
850955,2022-06-20,B0148NPH9I,1
853481,2020-09-07,B07DC4RZPY,1
853523,2021-03-29,B014I8SSD0,1
854186,2022-05-22,B0148NPH9I,1
854372,2020-09-14,B014I8SSD0,1
856640,2019-08-07,B00NH11PEY,1
857716,2022-11-01,B00NH11PEY,1
858947,2020-04-04,B008IFXQFU,1
859376,2019-08-26,B014I8SSD0,1
859407,2020-02-24,B0711PVX6Z,1
859992,2019-08-16,B07DC4RZPY,1
859993,2019-08-16,B07DC4RZPY,1
859994,2019-08-16,B07DC4RZPY,1
859999,2019-08-24,B07DC4RZPY,1
860009,2019-08-29,B07DC4RZPY,1
860013,2019-08-30,B07DC4RZPY,1
860055,2019-09-26,B07DC4RZPY,1
860067,2019-10-01,B07DC4RZPY,1
860759,2020-06-02,B07DC4RZPY,1
862635,2021-02-26,B075ZTJ9XR,1
867033,2022-07-07,B082T6GVLJ,1
867187,2021-06-08,B01J8S6X2I,2
869343,2021-01-11,B082T6GVG9,1
870323,2019-10-12,B00ZYLMQH0,1
871545,2022-11-09,B08GYG6T12,1
872150,2022-07-12,B014I8SSD0,1
872704,2020-05-28,B008IFXQFU,1
874618,2020-05-19,B01J8S6X2I,1
874936,2019-12-07,B006LW0WDQ,1
877403,2021-01-23,B003L62T7W,1
878436,2020-08-10,B014I8SSD0,1
888448,2019-02-05,B014I8SSD0,1
888804,2021-09-16,B095RTJH1M,2
888815,2021-10-04,B095RTJH1M,2
888829,2021-11-06,B01GGKYKQM,1
888830,2021-11-13,B01GGKYKQM,1
888848,2022-02-25,B01GGKYKQM,1
888851,2022-03-16,B095RTJH1M,1
888852,2022-03-16,B095RTJH1M,1
888906,2022-09-08,B0B244R4KB,3
890607,2019-11-04,B014I8SSD0,1
894051,2018-04-17,B014I8SSD0,1
894065,2018-10-09,B014I8SSD0,1
894078,2018-12-27,B014I8SSD0,1
894091,2019-10-12,B015OW3M1W,1
894172,2021-09-07,B014I8SSD0,1
895671,2020-08-02,B014I8SSD0,1
896721,2023-02-09,B075ZTJ9XR,1
898590,2021-11-30,B073BRXPZX,1
906075,2021-01-18,B08GYG6T12,1
911606,2023-02-17,B008IFXQFU,1
920183,2018-10-30,B07DC4RZPY,1
921889,2020-04-24,B07DC4RZPY,1
922005,2020-09-30,B00ZYLMQH0,1
922458,2022-11-03,B00ZYLMQH0,1
922735,2019-03-11,B0711PVX6Z,1
922742,2019-04-26,B01GGKYKQM,1
922756,2019-09-10,B01GGKYKQM,1
926767,2018-03-11,B00MUTWLW4,1
926980,2021-07-17,B08JD36C6H,1
931087,2021-04-08,B08GTYFC37,1
932551,2020-08-13,B07G3YNLJB,1
939476,2018-05-05,B014I8SSD0,1
941544,2019-01-03,B014I8SX4Y,1
945914,2022-11-13,B00NH11KIK,1
956971,2020-10-11,B014I8SSD0,1
959250,2020-06-23,B07232M876,1
964066,2021-06-27,B01J8S6X2I,1
964067,2021-06-27,B015OW3M1W,1
964665,2021-01-17,B014I8SSD0,1
966508,2020-02-10,B01D5H8ZI8,1
968111,2018-09-30,B00NH11PEY,1
971592,2018-11-20,B006LW0WDQ,1
972259,2021-09-19,B095RTJH1M,1
978480,2022-09-18,B015OW3M1W,1
980715,2019-04-05,B008IFXQFU,1
982076,2020-10-27,B082T6GVG9,2
985453,2020-08-24,B015OW3M1W,1
985794,2022-01-20,B00NH11KIK,1
988038,2018-01-28,B014I8SSD0,1
989540,2021-10-03,B095RTJH1M,1
989554,2022-01-07,B095RTJH1M,1
989676,2019-12-22,B014I8SSD0,1
990386,2021-11-11,B014I8SSD0,1
990799,2021-05-19,B008IFXQFU,1
993704,2019-05-06,B07DC4RZPY,1
994229,2022-09-21,B08GYG6T12,1
995287,2019-09-12,B014I8SSD0,1
996349,2020-06-15,B015OW3M1W,1
996350,2020-06-15,B015OW3M1W,1
996814,2022-09-27,B07G3YNLJB,1
997235,2019-02-17,B07DC4RZPY,1
998908,2022-09-01,B00NH11KIK,1
1003697,2019-12-19,B014I8SSD0,1
1003704,2020-01-26,B014I8SSD0,1
1007626,2020-02-22,B014I8SSD0,1
1010495,2018-11-18,B014I8SSD0,1
1012944,2021-03-18,B00NH12R1O,1
1013859,2020-09-27,B00NH11PEY,1
1014472,2020-07-18,B07232M876,1
1015757,2020-08-09,B014I8SSD0,1
1016687,2022-04-01,B07232M876,1
1023308,2022-01-28,B075ZTJ9XR,1
1025013,2020-07-23,B008IFXQFU,1
1025056,2022-10-11,B015OW3M1W,1
1037542,2019-08-15,B07DC4RZPY,1
1041321,2020-10-08,B082T6GVG9,1
1041738,2023-01-29,B0B1NX6JTN,2
1047982,2021-08-29,B08C4Z69LN,1
1048047,2022-10-03,B095RTJH1M,1
1050057,2022-02-02,B0148NPH9I,1
1054676,2022-05-10,B00NH11KIK,1
1055740,2022-12-07,B09G5TSGXV,1
1060041,2019-06-10,B07DC4RZPY,1
1061650,2021-07-06,B07232M876,1
1063670,2022-10-07,B015OW3M1W,1
1068805,2022-03-12,B08GYG6T12,3
1072274,2018-05-14,B014I8SSD0,1
1079463,2021-07-03,B015OW3M1W,1
1080930,2018-04-23,B014I8SX4Y,1
1083204,2019-09-08,B07DC4RZPY,1
1086487,2021-11-12,B07G3YNLJB,1
1089720,2021-01-13,B08GYG6T12,1
1090355,2021-11-03,B003L62T7W,1
1096036,2020-08-11,B014I8SSD0,1
1098396,2021-09-08,B014I8SSD0,1
1099877,2021-03-28,B01GGKYKQM,1
1101047,2021-10-18,B0711PVX6Z,1
1103655,2019-11-12,B006LW0WDQ,1
1107510,2023-02-08,B00SH18114,1
1107566,2020-08-21,B003L62T7W,1
1107902,2018-04-03,B015OW3M1W,1
1114069,2022-07-22,B00SH18114,1
1115957,2020-04-22,B00NH11KIK,1
1121856,2019-07-19,B01J8S6X2I,1
1127053,2023-03-09,B01GGKYKQM,1
1127162,2022-05-27,B095RTJH1M,1
1128227,2022-07-31,B008IFXQFU,1
1129340,2022-10-19,B0B23LW7NV,1
1133312,2018-04-30,B00NH11KIK,2
1136901,2020-08-07,B00ZYLMQH0,1
1138697,2022-07-27,B07232M876,1
1142809,2023-02-23,B014I8SSD0,1
1143928,2022-01-30,B00NH11PEY,1
1144644,2022-12-18,B095RTJH1M,1
1145251,2020-06-02,B07DC4RZPY,1
1146808,2022-12-14,B008IFXQFU,1
1146931,2022-08-18,B003L62T7W,1
1147817,2021-10-11,B0148NPH9I,1
1149579,2020-08-11,B003L62T7W,1
1151112,2019-05-31,B014I8SSD0,1
1157754,2018-03-10,B014I8SX4Y,1
1165160,2021-06-06,B075ZTJ9XR,1
1165479,2018-10-20,B01J8S6X2I,1
1165480,2018-10-20,B01J8S6X2I,1
1172025,2020-10-10,B014I8SSD0,1
1176559,2019-07-31,B014I8SSD0,1
1178463,2018-02-20,B014I8SX4Y,1
1180689,2021-06-05,B01GGKYKQM,1
1181540,2020-12-03,B01GGKYKQM,1
1183589,2020-05-12,B014I8SSD0,1
1184091,2020-02-23,B014I8SSD0,1
1188675,2019-01-22,B00NH13Q8W,1
1189319,2022-02-01,B082T6V3DT,1
1189621,2022-07-03,B0711PVX6Z,1
1190318,2021-11-16,B014I8SX4Y,1
1202016,2022-10-23,B015OW3M1W,1
1202315,2019-07-14,B07DC4RZPY,1
1203999,2018-10-12,B01J8S6X2I,1
1205230,2021-12-05,B014I8SSD0,1
1206195,2021-06-20,B003L62T7W,1
1206808,2020-07-03,B014I8SSD0,1
1207569,2020-05-06,B07232M876,1
1210930,2020-04-08,B07232M876,1
1211989,2021-11-29,B003L62T7W,1
1221681,2019-07-26,B00NH11KIK,2
1223266,2020-07-08,B003L62T7W,1
1223389,2019-06-24,B003L62T7W,1
1223411,2022-07-14,B003L62T7W,1
1223767,2021-11-26,B082T6GVG9,1
1225723,2018-07-28,B00NH11KIK,1
1226128,2020-01-09,B07DC4RZPY,2
1227392,2019-01-31,B014I8SX4Y,1
1227402,2019-02-06,B014I8SX4Y,1
1227481,2019-07-23,B01GGKZ0V6,1
1230620,2020-04-23,B008IFXQFU,1
1234314,2022-09-04,B07XLCFSSN,1
1234401,2022-07-14,B08GTYFC37,1
1235287,2019-02-15,B07232M876,1
1240779,2023-02-22,B09X7DY7Q4,1
1243367,2021-11-08,B003L62T7W,1
1246374,2021-09-26,B008IFXQFU,1
1246909,2020-04-17,B015OW3M1W,1
1249384,2019-12-11,B002SZEOLG,1
1254481,2022-12-04,B08C4Z69LN,1
1256074,2020-07-22,B07DC4RZPY,1
1256310,2019-04-18,B003L62T7W,1
1258805,2020-01-10,B008IFXQFU,1
1260915,2020-07-25,B07DC4RZPY,2
1263242,2019-01-08,B003L62T7W,1
1263802,2019-10-08,B07G3YNLJB,1
1268194,2019-02-16,B00NH11PEY,1
1271293,2018-11-30,B008IFXQFU,1
1273915,2021-03-27,B08C4Z69LN,1
1273923,2021-04-22,B07VTFN6HM,1
1275620,2020-04-26,B008IFXQFU,1
1275667,2022-04-12,B008IFXQFU,1
1277334,2018-02-09,B014I8SSD0,1
1278477,2022-06-20,B00SH18114,1
1279229,2019-01-21,B014I8SX4Y,1
1283383,2019-12-12,B008IFXQFU,1
1292288,2020-08-20,B082T6V3DT,1
1292536,2021-08-20,B082T6V3DT,1
1292820,2022-08-27,B082T6V3DT,1
1295040,2020-07-17,B014I8SSD0,1
1295236,2021-11-08,B01D5H8ZI8,1
1296769,2018-05-20,B014I8SSD0,1
1297320,2019-05-02,B014I8SSD0,1
1298589,2020-07-23,B00MUTWLW4,1
1298923,2022-10-08,B01GGKYKQM,1
1301653,2022-02-15,B0711PVX6Z,1
1303434,2021-11-28,B08C4Z69LN,1
1304416,2022-04-08,B00NH11KIK,1
1304604,2018-07-18,B07232M876,1
1310081,2020-02-23,B014I8SSD0,1
1311534,2022-03-23,B00NH13Q8W,1
1312973,2020-07-07,B075ZTJ9XR,1
1316676,2022-07-13,B09G5TSGXV,1
1318886,2021-01-11,B075ZTJ9XR,1
1321053,2020-06-03,B008IFXQFU,1
1322423,2021-02-09,B014I8SSD0,1
1323018,2020-08-14,B0711PVX6Z,1
1324618,2018-09-21,B006LW0WDQ,1
1325360,2019-09-09,B003L62T7W,1
1326313,2019-07-25,B014I8SX4Y,1
1326537,2021-05-07,B01GGKZ0V6,1
1328483,2018-02-06,B014I8SSD0,1
1329891,2021-05-11,B003L62T7W,1
1341275,2020-06-22,B01J8S6X2I,1
1341276,2020-06-22,B014I8SSD0,1
1342936,2020-01-04,B014I8SSD0,1
1344133,2021-11-03,B095RTJH1M,1
1350268,2020-09-10,B014I8SSD0,1
1352375,2020-04-20,B00NH11PEY,1
1352747,2021-10-31,B003L62T7W,1
1353896,2019-05-20,B01J8S6X2I,1
1355227,2019-01-20,B015OW3M1W,1
1358584,2020-03-03,B008IFXQFU,1
1360683,2022-07-13,B003L62T7W,1
1360717,2022-08-13,B003L62T7W,1
1364475,2022-05-31,B00NH11KIK,1
